"Crime in England & Wales, year ending March 2019 - Supplementary tables",age_band,flag_depression,flag_anxiety,flag_comorbid
"Table S25: Awareness of Police and Crime Commissioners, by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S26: Contact and details of contact with Police and Crime Commissioners (PCC), year ending March 2019 CSEW",unknown,0,0,0
"Table S27: Perceptions of police contact and complaints process, year ending March 2011 to year ending March 2019 CSEW",unknown,0,0,0
Perceptions of crime and anti-social behaviour,unknown,0,0,0
"Table S28: Perceptions of changing crime levels, year ending December 1996 to year ending March 2019 CSEW",unknown,0,0,0
"Table S29: Perceptions of changing crime levels by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
Table S30: Perceptions of changing crime levels by household and area characteristics year ending March 2019 CSEW,unknown,0,0,0
"Table S31: Trends in worry about crime, year ending December 1992 to year ending March 2019 CSEW",unknown,0,0,0
"Table S32: Worry about crime by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S33: Worry about crime by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S34:  Trends in the anti-social behaviour indicators,  year ending December 1992 to year ending March 2019 CSEW",unknown,0,0,0
"Table S35: High levels of perceived anti-social behaviour in local area by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S36: High levels of perceived anti-social behaviour in local area by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S37: Trends in percentage of adults who felt very/fairly safe walking alone after dark, by sex, year ending December 1994 to year ending March 2019 CSEW",unknown,0,0,0
"Table S38: Percentage of adults who felt very/fairly safe when walking alone after dark, by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S39: Percentage of adults who felt very/fairly safe when walking alone after dark, by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
Intimate Personal Violence,unknown,0,0,0
"Table S40a: Prevalence of domestic abuse, sexual assault and stalking among adults aged 16 to 74, by type, year ending March 2019 CSEW",unknown,0,0,0
"Table S40b: Prevalence of domestic abuse, sexual assault and stalking among adults aged 16 to 59, by type, year ending March 2019 CSEW",unknown,0,0,0
"Table S41a: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 74, by type and sex, year ending March 2018 and year ending March 2019 CSEW",unknown,0,0,0
"Table S41b: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 59, by type and sex, year ending March 2005 to year ending March 2019 CSEW",unknown,0,0,0
"Table S42a: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 74, by type, year ending March 2018 and year ending March 2019 CSEW",unknown,0,0,0
"Table S42b: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 59, by type, year ending March 2005 to year ending March 2019 CSEW",unknown,0,0,0
"For further information, please email either:",unknown,0,0,0
ONS Centre for Crime and Justice - crimestatistics@ons.gov.uk,unknown,0,0,0
"or write to: ONS Centre for Crime and Justice, Office for National Statistics, Room 1400, Sigsworth Road, Titchfield, PO15 5RR",unknown,0,0,0
Statistical contact: Meghan Elkin,unknown,0,0,0
Tel: 44 (0)20 7592 8695 ,unknown,0,0,0
Email: crimestatistics@ons.gov.uk,unknown,0,0,0
